id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_factura_producto_unspsc,access_factura_producto_unspsc,model_product_unspsc_code,account.group_account_manager,1,1,0,0
access_factura_unspsc_categoria,access_factura_unspsc_categoria,model_product_unspsc_categoria,account.group_account_manager,1,1,1,1
access_factura_monto_autorizado,access_factura_monto_autorizado,model_factura_monto_autorizado,account.group_account_manager,1,1,1,1
aceess_factura_modal_informativo,aceess_factura_modal_informativo,model_factura_modal_informativo,,1,1,1,1
access_factura_motivo_cancelacion,access_factura_motivo_cancelacion,model_factura_motivo_cancelacion,account.group_account_manager,1,1,1,1

access_factura_motivo_cancelacion_all,access_factura_motivo_cancelacion_all,model_factura_motivo_cancelacion,,1,0,0,0
access_factura_monto_autorizado_all,access_factura_monto_autorizado_all,model_factura_monto_autorizado,,1,0,0,0
access_factura_unspsc_categoria_all,access_factura_unspsc_categoria_all,model_product_unspsc_categoria,,1,0,0,0




access_factura_account_move_usuario_factura,access_factura_account_move_usuario_factura,model_account_move,factura.group_accountant_usuario_factura,1,1,1,0
access_factura_account_move_gerente,access_factura_account_move_gerente,model_account_move,factura.group_accountant_gerente,1,1,1,1
access_factura_account_move_director,access_factura_account_move_director,model_account_move,factura.group_accountant_director,1,1,1,1

access_factura_modelo_vin_all,access_factura_modelo_vin_all,model_factura_modelo_vin,,1,1,1,1


